train: n=512 dim=52 alpha_eff=3.91e-04 lam=0.7 eps 0.15->0.02
start eval: 92.5% vs random
  [A-vs-random] game 25/4000 (total 25)
  [A-vs-random] game 50/4000 (total 50)
  [A-vs-random] game 75/4000 (total 75)
  [A-vs-random] game 100/4000 (total 100)
  [A-vs-random] game 125/4000 (total 125)
  [A-vs-random] game 150/4000 (total 150)
  [A-vs-random] game 175/4000 (total 175)
  [A-vs-random] game 200/4000 (total 200)
  [A-vs-random] game 225/4000 (total 225)
  [A-vs-random] game 250/4000 (total 250)
  [A-vs-random] game 275/4000 (total 275)
  [A-vs-random] game 300/4000 (total 300)
  [A-vs-random] game 325/4000 (total 325)
  [A-vs-random] game 350/4000 (total 350)
  [A-vs-random] game 375/4000 (total 375)
  [A-vs-random] game 400/4000 (total 400)
  [A-vs-random] game 425/4000 (total 425)
  [A-vs-random] game 450/4000 (total 450)
  [A-vs-random] game 475/4000 (total 475)
  [A-vs-random] game 500/4000 (total 500)
  eval@500: 95.0% vs random
  new best -> best.npz
  [A-vs-random] game 525/4000 (total 525)
  [A-vs-random] game 550/4000 (total 550)
  [A-vs-random] game 575/4000 (total 575)
  [A-vs-random] game 600/4000 (total 600)
  [A-vs-random] game 625/4000 (total 625)
  [A-vs-random] game 650/4000 (total 650)
  [A-vs-random] game 675/4000 (total 675)
  [A-vs-random] game 700/4000 (total 700)
  [A-vs-random] game 725/4000 (total 725)
  [A-vs-random] game 750/4000 (total 750)
  [A-vs-random] game 775/4000 (total 775)
  [A-vs-random] game 800/4000 (total 800)
  [A-vs-random] game 825/4000 (total 825)
  [A-vs-random] game 850/4000 (total 850)
  [A-vs-random] game 875/4000 (total 875)
  [A-vs-random] game 900/4000 (total 900)
  [A-vs-random] game 925/4000 (total 925)
  [A-vs-random] game 950/4000 (total 950)
  [A-vs-random] game 975/4000 (total 975)
  [A-vs-random] game 1000/4000 (total 1000)
  eval@1000: 92.5% vs random
  [A-vs-random] game 1025/4000 (total 1025)
  [A-vs-random] game 1050/4000 (total 1050)
  [A-vs-random] game 1075/4000 (total 1075)
  [A-vs-random] game 1100/4000 (total 1100)
  [A-vs-random] game 1125/4000 (total 1125)
  [A-vs-random] game 1150/4000 (total 1150)
  [A-vs-random] game 1175/4000 (total 1175)
  [A-vs-random] game 1200/4000 (total 1200)
  [A-vs-random] game 1225/4000 (total 1225)
  [A-vs-random] game 1250/4000 (total 1250)
  [A-vs-random] game 1275/4000 (total 1275)
  [A-vs-random] game 1300/4000 (total 1300)
  [A-vs-random] game 1325/4000 (total 1325)
  [A-vs-random] game 1350/4000 (total 1350)
  [A-vs-random] game 1375/4000 (total 1375)
  [A-vs-random] game 1400/4000 (total 1400)
  [A-vs-random] game 1425/4000 (total 1425)
  [A-vs-random] game 1450/4000 (total 1450)
  [A-vs-random] game 1475/4000 (total 1475)
  [A-vs-random] game 1500/4000 (total 1500)
  eval@1500: 100.0% vs random
  new best -> best.npz
  [A-vs-random] game 1525/4000 (total 1525)
  [A-vs-random] game 1550/4000 (total 1550)
  [A-vs-random] game 1575/4000 (total 1575)
